"","block_size","write_pct","leaders","followers","iops"
"1360","128k",40,5,40,434
"1361","128k",45,5,40,373
"1362","128k",50,5,40,428
"1363","128k",55,5,40,415
"1364","128k",60,5,40,431
"1365","128k",70,5,40,366
"1366","128k",80,5,40,355
"1367","128k",90,5,40,336
"1368","128k",100,5,40,341
"1369","128k",10,10,40,343
"1370","128k",20,10,40,381
"1371","128k",30,10,40,379
"1372","128k",40,10,40,386
"1373","128k",45,10,40,397
"1374","128k",50,10,40,387
"1375","128k",55,10,40,373
"1376","128k",60,10,40,382
"1377","128k",70,10,40,354
"1378","128k",80,10,40,334
"1379","128k",90,10,40,324
"1380","128k",100,10,40,289
"1381","128k",10,5,45,396
"1382","128k",20,5,45,451
"1383","128k",30,5,45,413
"1384","128k",40,5,45,347
"1385","128k",45,5,45,421
"1386","128k",50,5,45,422
"1387","128k",55,5,45,392
"1388","128k",60,5,45,404
"1389","128k",70,5,45,365
"1390","128k",80,5,45,335
"1391","128k",90,5,45,324
"1392","128k",100,5,45,298
